INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (6, 'https://youtu.be/RPBH_Dw5hUo?si=SqKs_FnqsPMuLdq0', NULL, 'Intermediate', 'Abdominals', 'Gymnastic Rings', NULL, 'Midsection', 'Compound', 'Ring Hanging Knee Raise ');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2694, 'https://youtu.be/N3HnkJ4Sp2s?si=L6L1BDMG1XO5MO94', NULL, 'Novice', 'Quadriceps', 'Kettlebell', 'Plyo Box', 'Lower Body', 'Compound', 'Double Kettlebell Suitcase Russian Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2697, 'https://youtu.be/nijhpzgUUi0?si=OYbqhyHxgBZEG3ZY', NULL, 'Novice', 'Quadriceps', 'Kettlebell', 'Plyo Box', 'Lower Body', 'Compound', 'Single Arm Kettlebell Front Rack Contralateral Russian Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2709, 'https://youtu.be/KHHTwaBgTqg?si=0-6AOui90rWJD7EE', NULL, 'Intermediate', 'Quadriceps', 'Barbell', 'Plyo Box', 'Lower Body', 'Compound', 'Barbell Front Rack Russian Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2713, 'https://youtu.be/-UtFmeC_gz8?si=Cbn-i607GWj4GbJt', NULL, 'Advanced', 'Quadriceps', 'Barbell', 'Plyo Box', 'Lower Body', 'Compound', 'Barbell Overhead Russian Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2714, 'https://youtu.be/cB20h7IpdJQ?si=KBJR-jjHokOwHkYv', NULL, 'Novice', 'Quadriceps', 'Dumbbell', 'Plyo Box', 'Lower Body', 'Compound', 'Single Arm Dumbbell Suitcase Contralateral Russian Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2716, 'https://youtu.be/h7uCFbFFEpg?si=rYfRpyQwdrzMUPgo', NULL, 'Intermediate', 'Quadriceps', 'Dumbbell', 'Plyo Box', 'Lower Body', 'Compound', 'Single Arm Dumbbell Overhead Ipsilateral Russian Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2721, 'https://youtu.be/uWQaD_zDNP8?si=e7uAr4KO-Uxs3C4h', NULL, 'Novice', 'Quadriceps', 'Bodyweight', 'Plyo Box', 'Lower Body', 'Compound', 'Bodyweight Alternating Russian Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2722, 'https://youtu.be/T0aGAd4z8_g?si=LLndgNIkangYyqvf', NULL, 'Novice', 'Quadriceps', 'Bodyweight', 'Plyo Box', 'Lower Body', 'Compound', 'Bodyweight Russian Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2725, 'https://youtu.be/Yk67o_LX2k8?si=zkvsiKBoliLmWwDT', NULL, 'Intermediate', 'Quadriceps', 'Barbell', 'Plyo Box', 'Lower Body', 'Compound', 'Barbell Back Rack Alternating Russian Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2726, 'https://youtu.be/FkOqXpYX2nE?feature=shared', NULL, 'Intermediate', 'Quadriceps', 'Barbell', 'Plyo Box', 'Lower Body', 'Compound', 'Barbell Front Rack Alternating Russian Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2730, 'https://youtu.be/ZrFBGqWoSzw?si=pCq_xiI6MtbnQOMx', NULL, 'Novice', 'Quadriceps', 'Dumbbell', 'Plyo Box', 'Lower Body', 'Compound', 'Single Arm Dumbbell Front Rack Contralateral Russian Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2731, 'https://youtu.be/-4eThA6jaBY?si=rvYxSeDEierXbTvB', NULL, 'Novice', 'Quadriceps', 'Dumbbell', 'Plyo Box', 'Lower Body', 'Compound', 'Single Arm Dumbbell Front Rack Ipsilateral Russian Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2736, 'https://youtu.be/BSiPJ84ik7o?si=oeCPF5tgAOTrYNIS', NULL, 'Advanced', 'Quadriceps', 'Barbell', 'Plyo Box', 'Lower Body', 'Compound', 'Barbell Zercher Russian Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2746, 'https://youtu.be/-L2RxqXxw3w?si=c5bWCZNShpG6g4Zw', NULL, 'Novice', 'Quadriceps', 'Kettlebell', 'Plyo Box', 'Lower Body', 'Compound', 'Double Kettlebell Front Rack Alternating Russian Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2751, 'https://youtu.be/RZsegx5MjMg?si=jrgTO3B_RBqc2Tow', NULL, 'Novice', 'Quadriceps', 'Kettlebell', 'Plyo Box', 'Lower Body', 'Compound', 'Kettlebell Goblet Russian Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2752, 'https://youtu.be/D_XZAV9sh2I?si=9d58XpgxLS_aoYoQ', NULL, 'Novice', 'Quadriceps', 'Kettlebell', 'Plyo Box', 'Lower Body', 'Compound', 'Kettlebell Goblet Alternating Russian Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2753, 'https://youtu.be/Z8wrpP7TT5E?si=tMWVlz_jrcW6ilLl', NULL, 'Novice', 'Quadriceps', 'Dumbbell', 'Plyo Box', 'Lower Body', 'Compound', 'Dumbbell Goblet Russian Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2754, 'https://youtu.be/e-VjvaI7FEI?si=Uc1Aq16WW3xsbpcO', NULL, 'Novice', 'Quadriceps', 'Dumbbell', 'Plyo Box', 'Lower Body', 'Compound', 'Dumbbell Goblet Alternating Russian Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2757, 'https://youtu.be/GMoIkfo2nP4?si=IB4Q_47E137Hsx_H', NULL, 'Beginner', 'Glutes', 'Miniband', 'Bench (Flat)', 'Lower Body', 'Compound', 'Miniband Hip Thrust');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2758, 'https://youtu.be/LyD7nH85x0c?si=Li3dCfeeWkoCcSX-', NULL, 'Intermediate', 'Quadriceps', 'Heavy Sandbag', 'Plyo Box', 'Lower Body', 'Compound', 'Heavy Sandbag Bear Hug Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2759, 'https://youtu.be/O1zrmDKSt9E?si=aLhoWHS87gUaM6iV', NULL, 'Intermediate', 'Quadriceps', 'Heavy Sandbag', 'Plyo Box', 'Lower Body', 'Compound', 'Heavy Sandbag Bear Hug Alternating Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2765, 'https://youtu.be/aWPqX1VXr-g?si=6F2i3SQxg7mvF5tb', NULL, 'Intermediate', 'Shoulders', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Single Arm Kettlebell Dead Clean to Push Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2769, 'https://youtu.be/vFOeFxuWMa4?si=UW2lvkjDkxHqSPIf', NULL, 'Intermediate', 'Shoulders', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Double Kettlebell Dead Clean to Push Jerk');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2770, 'https://youtu.be/QP8ZqZUuvmk?si=UOZV5omhXZ1F-93V', NULL, 'Intermediate', 'Glutes', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Single Arm Kettlebell Bottoms Up Dead Clean');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2775, 'https://youtu.be/587yc5WQcB0?si=il91YAGQf5s9QyXC', NULL, 'Intermediate', 'Shoulders', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Alternating Single Arm Kettlebell Dead Clean to Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2776, 'https://youtu.be/Wq5CGNeQGUA?si=bULiT29sEH9tAv6z', NULL, 'Intermediate', 'Shoulders', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Alternating Single Arm Kettlebell Dead Clean to Push Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2781, 'https://youtu.be/XVlH1hEsqMY?si=60gTVsHXWLFVtref', NULL, 'Intermediate', 'Quadriceps', 'Heavy Sandbag', NULL, 'Lower Body', 'Compound', 'Heavy Sandbag Bear Hug Kang Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2784, 'https://youtu.be/9gglI77Kzq8?si=_dDcU05y48tssEAF', NULL, 'Novice', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Double Dumbbell Suitcase Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2789, 'https://youtu.be/hUdSY_wXwWU?si=UfpUfMXiZqyUzBJ8', NULL, 'Intermediate', 'Quadriceps', 'Barbell', NULL, 'Lower Body', 'Compound', 'Barbell Back Rack Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2790, 'https://youtu.be/dgdMXVeApVM?si=C53j2jhBQ-HcBkp2', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Double Kettlebell Suitcase Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2791, 'https://youtu.be/s-lZimLr_tg?si=Esmu-85tbaGWBDHx', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Double Kettlebell Front Rack Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2793, 'https://youtu.be/gqAaDuZQjXY?si=XpGry05ejKZXpsz-', NULL, 'Novice', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Double Dumbbell Front Rack Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2795, 'https://youtu.be/nEFul0yIBzU?si=Dt-DKAqMcRsQMRWd', NULL, 'Novice', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Single Arm Dumbbell Suitcase Contralateral Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2796, 'https://youtu.be/UbQwG3BPs54?si=OAD_X1vRpwmgJgHl', NULL, 'Novice', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Single Arm Dumbbell Front Rack Contralateral Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2798, 'https://youtu.be/ZS0_Pnqs18o?si=iqfhdouw2kgEVNp1', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Double Kettlebell Overhead Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2800, 'https://youtu.be/mVJyt-hJqQ4?si=ZyQU-rcyvqeQG8GO', NULL, 'Novice', 'Quadriceps', 'Clubbell', NULL, 'Lower Body', 'Compound', 'Clubbell Order Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2807, 'https://youtu.be/GRFb4uKia9o?si=12NJKTAJm5VqsZCt', NULL, 'Novice', 'Quadriceps', 'Bulgarian Bag', NULL, 'Lower Body', 'Compound', 'Bulgarian Bag Back Rack Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2808, 'https://youtu.be/DoXtPhcQZ0A?si=-jOVMkwU4yMda8b5', NULL, 'Novice', 'Quadriceps', 'Sandbag', NULL, 'Lower Body', 'Compound', 'Sandbag Front Rack Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2809, 'https://youtu.be/GLx4dqyToMQ?si=SE9oL2hGuFmb1rI_', NULL, 'Intermediate', 'Quadriceps', 'Weight Plate', NULL, 'Lower Body', 'Compound', 'Plate Overhead Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2810, 'https://youtu.be/93jOACk6hCI?si=Wh87FQShHz6PdDPL', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Single Arm Kettlebell Front Rack Contralateral Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2814, 'https://youtu.be/5zdsUZyVyZU?si=zOn7HfTe53mopVx9', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Kettlebell Goblet Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2816, 'https://youtu.be/bVOx0bS6BvI?si=E52DJq8hShYSUVbw', NULL, 'Advanced', 'Quadriceps', 'Barbell', NULL, 'Lower Body', 'Compound', 'Barbell Zercher Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2817, 'https://youtu.be/6qREgTKXbOM?si=gyM_F4WYjs2hqIS7', NULL, 'Novice', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Single Arm Dumbbell Suitcase Ipsilateral Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2818, 'https://youtu.be/hSqr6cDitEg?si=0Q3eJ7Civ09nXoAr', NULL, 'Novice', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Single Arm Dumbbell Front Rack Ipsilateral Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2819, 'https://youtu.be/qfpKsxIGOu0?si=fKCRBwv_aknD3aFj', NULL, 'Intermediate', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Single Arm Dumbbell Overhead Ipsilateral Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2820, 'https://youtu.be/lBKvPGFLaKg?si=ysrtgn3hQImmLVaF', NULL, 'Novice', 'Quadriceps', 'Clubbell', NULL, 'Lower Body', 'Compound', 'Single Arm Clubbell Order Ipsilateral Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2821, 'https://youtu.be/TPCs1UFpADo?si=m8DKfTmxHGcavJDM', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Single Arm Kettlebell Suitcase Ipsilateral Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2822, 'https://youtu.be/vnwL74DnWK8?si=qsKdUhrsdu46i1An', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Single Arm Kettlebell Front Rack Ipsilateral Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2826, 'https://youtu.be/Zko5x2SoQmo?si=PCTDak-unxScaIpM', NULL, 'Intermediate', 'Abdominals', 'Dumbbell', NULL, 'Midsection', 'Compound', 'Alternating Single Arm Dumbbell Plank Pull Through');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2827, 'https://youtu.be/Q7FtGv0v7vg?si=DvtZ3VraSeIPHfHk', NULL, 'Intermediate', 'Abdominals', 'Dumbbell', 'Bench (Flat)', 'Midsection', 'Compound', 'Alternating Single Arm Dumbbell Feet Elevated Plank Pull Through');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2830, 'https://youtu.be/9JHFkrjW4_Y?si=m1HLdDm33Jymv5KP', NULL, 'Novice', 'Glutes', 'Clubbell', NULL, 'Full Body', 'Compound', 'Clubbell Swing');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2840, 'https://youtu.be/9ExnOQh3WDU?si=7rIFSmGhbv4rgcJ2', NULL, 'Intermediate', 'Shoulders', 'Landmine', NULL, 'Upper Body', 'Compound', 'Alternating Single Arm Landmine Tall Kneeling Shoulder Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2841, 'https://youtu.be/mVzkA_m7I8k?si=nz9dAss-NvLHBUln', NULL, 'Intermediate', 'Glutes', 'Barbell', NULL, 'Lower Body', 'Compound', 'Barbell Feet Elevated Glute Bridge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2848, 'https://youtu.be/yoKxUD9pUj8?si=8BcXj2frpNXsJmfa', NULL, 'Novice', 'Biceps', 'Barbell', NULL, 'Upper Body', 'Isolation', 'Barbell Tall Kneeling Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2849, 'https://youtu.be/1SeR4V-EYK8?si=jeUtHpyY3S0-eqZF', NULL, 'Beginner', 'Triceps', 'Dumbbell', NULL, 'Upper Body', 'Isolation', 'Dumbbell Tall Kneeling Overhead Tricep Extension');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2853, 'https://youtu.be/l66EvN4X6Mk?si=i4fPkqXo_4_8fmO6', NULL, 'Novice', 'Hamstrings', 'Cable', 'Bench (Flat)', 'Lower Body', 'Isolation', 'Cable Prone Bench Single Leg Hamstring Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2858, 'https://youtu.be/a3wg2b8pd_w?si=UH9NFJeHHPoQpalx', NULL, 'Novice', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Double Dumbbell Suitcase Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2864, 'https://youtu.be/zZfh3tvp5CI?feature=shared', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Double Kettlebell Suitcase Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2866, 'https://youtu.be/JoV4UqO1tTc?si=3YJ_yF9NN8BUfwS9', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Double Kettlebell Bottoms Up Front Rack Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2868, 'https://youtu.be/k9GGgck623Y?si=lU__htPe1riSTjAv', NULL, 'Intermediate', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Double Dumbbell Overhead Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2869, 'https://youtu.be/ZsmsBmOMtnw?si=FMtq9k1eAmHq4gEX', NULL, 'Novice', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Single Arm Dumbbell Suitcase Contralateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2870, 'https://youtu.be/d3oKvFQ2KOk?si=DHn68Kf7oX9vBrYU', NULL, 'Novice', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Single Arm Dumbbell Front Rack Contralateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2871, 'https://youtu.be/U0PGg34Vx8A?si=JVT4ugA6ELAoJP3g', NULL, 'Intermediate', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Single Arm Dumbbell Overhead Contralateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2872, 'https://youtu.be/R3Kd1U5hPyc?si=BSEMsU-3AstW_2LI', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Double Kettlebell Overhead Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2879, 'https://youtu.be/rwlsbVNSqDQ?si=6ELRzgo6Ek1bVGBe', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Single Arm Kettlebell Suitcase Contralateral Reverse Lunge');
